CustomerID,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,SalaryBand,SpendingBand
1,Old,Female,Own,Single,Far,47500,0,High,6,755,30k-60k,500-999
2,Middle,Male,Rent,Single,Close,63600,0,High,6,1318,60k-90k,"1,000-1,999"
3,Young,Female,Rent,Single,Close,13500,0,Low,18,296,Under 30k,Under 500
4,Middle,Male,Own,Married,Close,85600,1,High,18,2436,60k-90k,"2,000-3,999"
5,Middle,Female,Own,Single,Close,68400,0,High,12,1304,60k-90k,"1,000-1,999"
6,Young,Male,Own,Married,Close,30400,0,Low,6,495,30k-60k,Under 500
7,Middle,Female,Rent,Single,Close,48100,0,Medium,12,782,30k-60k,500-999
8,Middle,Male,Own,Single,Close,68400,0,High,18,1155,60k-90k,"1,000-1,999"
9,Middle,Female,Own,Married,Close,51900,3,Low,6,158,30k-60k,Under 500
10,Old,Male,Own,Married,Far,80700,0,None,18,3034,60k-90k,"2,000-3,999"
11,Young,Male,Rent,Married,Close,43700,1,None,12,927,30k-60k,500-999
12,Middle,Male,Own,Married,Far,111800,3,High,18,2065,90k-120k,"2,000-3,999"
13,Middle,Female,Own,Married,Close,44100,1,Medium,24,704,30k-60k,500-999
14,Middle,Male,Own,Married,Close,111400,0,High,12,2136,90k-120k,"2,000-3,999"
15,Old,Female,Own,Married,Far,110000,0,High,24,5564,90k-120k,"4,000+"
16,Middle,Female,Own,Married,Far,83100,1,None,12,2766,60k-90k,"2,000-3,999"
17,Old,Female,Own,Married,Close,82800,0,High,24,3010,60k-90k,"2,000-3,999"
18,Middle,Male,Own,Married,Close,90100,0,High,18,1956,90k-120k,"1,000-1,999"
19,Middle,Male,Rent,Single,Close,38600,1,Low,18,542,30k-60k,500-999
20,Old,Female,Rent,Single,Far,14000,0,Low,12,410,Under 30k,Under 500
21,Young,Female,Rent,Single,Far,14300,2,Low,6,194,Under 30k,Under 500
22,Young,Male,Rent,Married,Close,49800,0,Medium,12,827,30k-60k,500-999
23,Old,Female,Rent,Married,Far,60200,0,High,18,2328,60k-90k,"2,000-3,999"
24,Young,Male,Rent,Married,Far,43500,1,Medium,12,808,30k-60k,500-999
25,Young,Female,Rent,Married,Close,41700,1,None,6,521,30k-60k,500-999
26,Middle,Female,Own,Married,Close,92300,3,Low,18,655,90k-120k,500-999
27,Middle,Male,Own,Single,Close,62800,3,None,6,707,60k-90k,500-999
28,Middle,Female,Rent,Married,Far,72900,0,High,18,2075,60k-90k,"2,000-3,999"
29,Middle,Female,Rent,Married,Close,66900,2,Medium,12,769,60k-90k,500-999
30,Young,Male,Rent,Single,Close,21700,1,None,18,774,Under 30k,500-999
31,Old,Female,Rent,Married,Close,39700,0,Medium,12,573,30k-60k,500-999
32,Middle,Male,Rent,Married,Far,72200,1,High,12,2082,60k-90k,"2,000-3,999"
33,Middle,Female,Rent,Married,Close,87700,3,None,24,2446,60k-90k,"2,000-3,999"
34,Middle,Male,Own,Married,Close,104100,0,High,24,2636,90k-120k,"2,000-3,999"
35,Middle,Male,Rent,Single,Far,67700,0,High,12,2226,60k-90k,"2,000-3,999"
36,Middle,Female,Own,Single,Close,27000,2,Low,6,183,Under 30k,Under 500
37,Middle,Female,Own,Single,Far,64100,2,High,24,1595,60k-90k,"1,000-1,999"
38,Middle,Male,Rent,Single,Close,47000,1,Medium,12,584,30k-60k,500-999
39,Old,Female,Own,Married,Close,41600,0,None,18,982,30k-60k,500-999
40,Old,Female,Rent,Single,Close,20100,0,Low,24,576,Under 30k,500-999
41,Middle,Male,Own,Single,Close,64000,3,Low,12,410,60k-90k,Under 500
42,Middle,Female,Own,Married,Far,96800,3,None,24,3082,90k-120k,"2,000-3,999"
43,Middle,Male,Rent,Married,Close,76200,1,None,24,2437,60k-90k,"2,000-3,999"
44,Old,Female,Rent,Married,Far,81500,0,High,18,3655,60k-90k,"2,000-3,999"
45,Middle,Female,Own,Single,Close,49600,1,Medium,12,844,30k-60k,500-999
46,Old,Female,Own,Married,Close,111500,0,High,18,2510,90k-120k,"2,000-3,999"
47,Middle,Male,Own,Married,Close,77700,0,None,6,983,60k-90k,500-999
48,Young,Male,Own,Married,Close,58900,0,None,18,1215,30k-60k,"1,000-1,999"
49,Middle,Male,Own,Married,Close,126500,2,High,18,2000,120k+,"2,000-3,999"
50,Middle,Female,Own,Married,Close,83300,1,High,24,2574,60k-90k,"2,000-3,999"
51,Middle,Female,Own,Married,Close,90500,1,High,6,1116,90k-120k,"1,000-1,999"
52,Middle,Female,Own,Married,Far,87200,0,High,18,3604,60k-90k,"2,000-3,999"
53,Middle,Female,Own,Married,Close,105300,1,None,24,3360,90k-120k,"2,000-3,999"
54,Middle,Female,Own,Single,Far,56000,3,Medium,6,530,30k-60k,500-999
55,Middle,Female,Rent,Single,Close,46600,0,Medium,24,906,30k-60k,500-999
56,Old,Male,Rent,Married,Close,69800,0,High,24,2764,60k-90k,"2,000-3,999"
57,Middle,Male,Own,Single,Close,60300,0,High,24,1263,60k-90k,"1,000-1,999"
58,Young,Male,Rent,Married,Close,67800,0,High,12,1084,60k-90k,"1,000-1,999"
59,Middle,Male,Rent,Single,Close,42300,0,Medium,24,1051,30k-60k,"1,000-1,999"
60,Young,Female,Own,Married,Far,33700,0,None,6,614,30k-60k,500-999
61,Middle,Male,Own,Single,Close,62700,2,Medium,12,704,60k-90k,500-999
62,Young,Female,Own,Single,Close,25900,2,None,12,449,Under 30k,Under 500
63,Young,Female,Own,Single,Close,15600,1,Low,6,136,Under 30k,Under 500
64,Old,Female,Own,Single,Close,14600,0,Low,24,468,Under 30k,Under 500
65,Old,Female,Own,Married,Close,62600,0,High,6,565,60k-90k,500-999
66,Young,Male,Rent,Married,Close,66700,0,None,18,1310,60k-90k,"1,000-1,999"
67,Middle,Male,Own,Married,Far,72500,0,None,24,2595,60k-90k,"2,000-3,999"
68,Young,Female,Rent,Single,Far,13200,0,None,24,358,Under 30k,Under 500
69,Middle,Female,Own,Single,Close,51300,0,Medium,24,1424,30k-60k,"1,000-1,999"
70,Middle,Male,Own,Single,Far,72300,0,High,24,4182,60k-90k,"4,000+"
71,Young,Female,Rent,Single,Close,15600,0,None,12,468,Under 30k,Under 500
72,Middle,Female,Own,Married,Far,90400,1,High,18,2924,90k-120k,"2,000-3,999"
73,Middle,Male,Own,Single,Far,71500,0,None,6,964,60k-90k,500-999
74,Young,Male,Rent,Single,Close,14400,0,None,24,615,Under 30k,500-999
75,Young,Male,Rent,Single,Close,15000,3,Low,6,38,Under 30k,Under 500
76,Middle,Male,Own,Single,Close,57600,1,None,6,1006,30k-60k,"1,000-1,999"
77,Young,Female,Rent,Married,Close,60600,3,Low,12,307,60k-90k,Under 500
78,Middle,Male,Own,Married,Far,84300,2,High,18,1648,60k-90k,"1,000-1,999"
79,Young,Female,Own,Single,Close,24400,1,Low,6,220,Under 30k,Under 500
80,Young,Female,Rent,Single,Close,22100,2,Low,18,280,Under 30k,Under 500
81,Middle,Male,Rent,Married,Far,48800,2,None,12,1647,30k-60k,"1,000-1,999"
82,Middle,Female,Own,Married,Close,74700,1,Medium,6,704,60k-90k,500-999
83,Young,Female,Rent,Single,Far,32400,1,Medium,24,920,30k-60k,500-999
84,Old,Female,Own,Single,Close,11400,0,None,6,258,Under 30k,Under 500
85,Middle,Male,Own,Married,Close,127000,0,None,12,1821,120k+,"1,000-1,999"
86,Middle,Male,Rent,Single,Close,47200,0,Medium,18,1587,30k-60k,"1,000-1,999"
87,Middle,Female,Own,Single,Close,48700,2,Low,12,528,30k-60k,500-999
88,Young,Male,Rent,Single,Far,20400,0,Medium,18,867,Under 30k,500-999
89,Middle,Male,Rent,Single,Close,39000,0,None,6,643,30k-60k,500-999
90,Young,Female,Rent,Single,Close,12900,1,Low,6,107,Under 30k,Under 500
91,Middle,Female,Rent,Married,Far,67300,1,High,18,1513,60k-90k,"1,000-1,999"
92,Old,Male,Own,Married,Close,134500,0,High,24,4558,120k+,"4,000+"
93,Old,Male,Own,Married,Close,75500,0,High,6,741,60k-90k,500-999
94,Old,Female,Own,Married,Far,33600,2,Medium,12,805,30k-60k,500-999
95,Young,Female,Rent,Single,Close,16300,1,None,12,470,Under 30k,Under 500
96,Young,Male,Rent,Married,Close,27400,1,Low,6,278,Under 30k,Under 500
97,Middle,Female,Own,Married,Close,110400,3,Low,24,1093,90k-120k,"1,000-1,999"
98,Young,Female,Rent,Single,Far,21100,1,Low,6,470,Under 30k,Under 500
99,Middle,Male,Own,Married,Close,81200,0,High,24,1856,60k-90k,"1,000-1,999"
100,Middle,Male,Rent,Married,Far,87100,2,High,18,1688,60k-90k,"1,000-1,999"
101,Young,Female,Rent,Single,Far,21700,3,None,24,708,Under 30k,500-999
102,Middle,Female,Rent,Single,Close,42200,0,None,18,1753,30k-60k,"1,000-1,999"
103,Middle,Male,Rent,Single,Far,59000,0,High,24,3044,30k-60k,"2,000-3,999"
104,Middle,Female,Own,Single,Close,52700,2,Low,18,855,30k-60k,500-999
105,Young,Male,Own,Single,Close,20900,0,Low,24,550,Under 30k,500-999
106,Middle,Male,Own,Married,Far,90700,3,High,24,2265,90k-120k,"2,000-3,999"
107,Old,Female,Own,Married,Far,91800,0,None,24,2452,90k-120k,"2,000-3,999"
108,Young,Female,Own,Single,Far,27900,0,Medium,18,1184,Under 30k,"1,000-1,999"
109,Old,Female,Own,Married,Close,70700,0,High,24,2150,60k-90k,"2,000-3,999"
110,Middle,Male,Own,Married,Close,79600,2,None,6,1575,60k-90k,"1,000-1,999"
111,Middle,Male,Rent,Married,Close,96400,1,High,24,1822,90k-120k,"1,000-1,999"
112,Middle,Female,Own,Single,Close,46600,2,None,18,1153,30k-60k,"1,000-1,999"
113,Old,Male,Own,Married,Close,106600,0,High,12,1877,90k-120k,"1,000-1,999"
114,Middle,Female,Rent,Married,Close,104900,3,Low,6,450,90k-120k,Under 500
115,Old,Male,Rent,Single,Close,56300,0,Medium,6,873,30k-60k,500-999
116,Young,Female,Rent,Single,Close,14800,1,Low,6,209,Under 30k,Under 500
117,Old,Male,Own,Married,Close,58300,0,Medium,24,1472,30k-60k,"1,000-1,999"
118,Middle,Male,Own,Single,Far,70200,0,High,12,1702,60k-90k,"1,000-1,999"
119,Old,Male,Own,Married,Far,59700,0,High,18,1857,30k-60k,"1,000-1,999"
120,Young,Male,Rent,Single,Close,25800,0,None,6,451,Under 30k,Under 500
121,Young,Female,Rent,Single,Close,12000,0,Low,24,344,Under 30k,Under 500
122,Middle,Male,Rent,Single,Far,51900,0,High,18,1492,30k-60k,"1,000-1,999"
123,Middle,Female,Own,Single,Far,66800,3,None,24,2098,60k-90k,"2,000-3,999"
124,Middle,Male,Own,Married,Close,105300,1,None,18,3505,90k-120k,"2,000-3,999"
125,Young,Female,Rent,Single,Far,13800,3,Low,6,127,Under 30k,Under 500
126,Young,Male,Rent,Single,Close,14800,3,None,12,436,Under 30k,Under 500
127,Middle,Female,Own,Married,Far,44200,0,High,24,2524,30k-60k,"2,000-3,999"
128,Young,Male,Rent,Single,Close,10400,0,None,18,189,Under 30k,Under 500
129,Middle,Female,Own,Single,Close,35200,0,Medium,12,607,30k-60k,500-999
130,Young,Female,Rent,Single,Far,16100,0,None,6,202,Under 30k,Under 500
131,Middle,Male,Own,Married,Close,113000,2,Medium,18,1554,90k-120k,"1,000-1,999"
132,Middle,Male,Own,Married,Close,63300,2,None,6,633,60k-90k,500-999
133,Young,Male,Rent,Single,Close,19100,0,None,6,176,Under 30k,Under 500
134,Middle,Female,Own,Married,Close,93400,2,None,24,3079,90k-120k,"2,000-3,999"
135,Old,Female,Rent,Married,Far,52500,0,High,24,2038,30k-60k,"2,000-3,999"
136,Middle,Female,Rent,Married,Far,45400,3,Medium,24,1203,30k-60k,"1,000-1,999"
137,Young,Female,Own,Single,Far,21400,3,None,6,326,Under 30k,Under 500
138,Middle,Female,Own,Single,Close,53700,3,Low,12,235,30k-60k,Under 500
139,Young,Female,Own,Married,Far,68000,0,High,24,3688,60k-90k,"2,000-3,999"
140,Young,Male,Rent,Single,Close,17400,0,None,12,332,Under 30k,Under 500
141,Young,Female,Rent,Single,Close,14600,1,Low,6,143,Under 30k,Under 500
142,Old,Female,Own,Married,Far,100100,0,High,12,3104,90k-120k,"2,000-3,999"
143,Middle,Male,Own,Married,Far,103700,1,High,24,2339,90k-120k,"2,000-3,999"
144,Young,Female,Rent,Single,Far,10800,3,Low,6,123,Under 30k,Under 500
145,Middle,Female,Own,Married,Close,81700,3,Low,24,879,60k-90k,500-999
146,Old,Female,Rent,Single,Close,21400,0,Low,18,498,Under 30k,Under 500
147,Old,Female,Own,Married,Close,114800,0,High,18,3596,90k-120k,"2,000-3,999"
148,Old,Female,Own,Married,Far,67900,0,High,24,2925,60k-90k,"2,000-3,999"
149,Middle,Male,Own,Married,Close,53700,1,None,12,1081,30k-60k,"1,000-1,999"
150,Young,Female,Rent,Single,Far,11400,3,None,12,312,Under 30k,Under 500
151,Young,Male,Rent,Married,Close,34300,3,None,12,1297,30k-60k,"1,000-1,999"
152,Young,Female,Rent,Single,Close,16400,1,Low,12,218,Under 30k,Under 500
153,Middle,Female,Own,Married,Far,109800,0,High,18,4279,90k-120k,"4,000+"
154,Middle,Male,Own,Single,Close,64200,0,High,18,1642,60k-90k,"1,000-1,999"
155,Young,Male,Rent,Single,Close,17000,0,None,18,581,Under 30k,500-999
156,Middle,Female,Rent,Single,Close,41400,3,Low,6,223,30k-60k,Under 500
157,Middle,Female,Own,Single,Close,49100,2,Low,6,474,30k-60k,Under 500
158,Old,Female,Own,Single,Far,42600,0,High,24,1790,30k-60k,"1,000-1,999"
159,Young,Female,Rent,Single,Close,11900,1,Low,6,143,Under 30k,Under 500
160,Middle,Male,Own,Married,Far,113600,2,High,18,3237,90k-120k,"2,000-3,999"
161,Middle,Male,Own,Single,Close,52900,1,None,24,2316,30k-60k,"2,000-3,999"
162,Young,Female,Rent,Single,Close,14300,1,None,18,458,Under 30k,Under 500
163,Young,Male,Rent,Single,Close,21000,0,Low,24,646,Under 30k,500-999
164,Middle,Male,Own,Single,Far,59600,2,Medium,18,1217,30k-60k,"1,000-1,999"
165,Middle,Female,Rent,Single,Close,39700,3,Low,12,238,30k-60k,Under 500
166,Old,Male,Own,Married,Close,51200,0,Medium,12,1293,30k-60k,"1,000-1,999"
167,Middle,Female,Own,Married,Close,88200,0,None,24,2749,60k-90k,"2,000-3,999"
168,Middle,Male,Own,Married,Far,122100,0,High,12,2408,120k+,"2,000-3,999"
169,Old,Female,Rent,Married,Close,84800,0,High,18,2624,60k-90k,"2,000-3,999"
170,Middle,Male,Own,Married,Far,140000,0,High,12,4894,120k+,"4,000+"
171,Old,Female,Own,Single,Close,28500,0,Low,24,621,Under 30k,500-999
172,Middle,Male,Rent,Single,Close,60300,0,High,6,701,60k-90k,500-999
173,Young,Female,Rent,Married,Far,51900,0,None,6,780,30k-60k,500-999
174,Middle,Male,Own,Single,Close,60200,0,Medium,12,1365,60k-90k,"1,000-1,999"
175,Middle,Male,Own,Married,Far,81200,0,High,12,2693,60k-90k,"2,000-3,999"
176,Old,Male,Own,Married,Close,73100,0,High,6,1582,60k-90k,"1,000-1,999"
177,Old,Male,Own,Single,Close,45700,0,Medium,18,724,30k-60k,500-999
178,Old,Female,Rent,Single,Close,28900,0,Low,12,830,Under 30k,500-999
179,Young,Female,Rent,Married,Close,60100,0,None,18,1594,60k-90k,"1,000-1,999"
180,Middle,Female,Own,Married,Close,84800,1,None,12,1826,60k-90k,"1,000-1,999"
181,Old,Female,Own,Married,Close,35000,0,Medium,6,473,30k-60k,Under 500
182,Young,Female,Rent,Married,Close,61700,0,None,12,1161,60k-90k,"1,000-1,999"
183,Old,Female,Rent,Married,Close,46900,0,Medium,6,703,30k-60k,500-999
184,Middle,Female,Own,Married,Close,123600,1,None,12,1892,120k+,"1,000-1,999"
185,Young,Male,Rent,Married,Close,45800,0,Medium,6,489,30k-60k,Under 500
186,Middle,Male,Own,Married,Far,77800,1,High,18,1813,60k-90k,"1,000-1,999"
187,Middle,Female,Own,Single,Close,48700,1,None,12,1457,30k-60k,"1,000-1,999"
188,Middle,Female,Rent,Single,Far,39000,3,Low,6,292,30k-60k,Under 500
189,Young,Female,Rent,Married,Close,40000,0,None,6,613,30k-60k,500-999
190,Middle,Female,Rent,Married,Close,118300,1,None,18,2681,90k-120k,"2,000-3,999"
191,Young,Female,Own,Single,Close,27100,2,Low,24,437,Under 30k,Under 500
192,Middle,Female,Rent,Married,Close,91000,2,Medium,6,708,90k-120k,500-999
193,Middle,Female,Own,Married,Close,35300,0,Medium,24,1093,30k-60k,"1,000-1,999"
194,Young,Female,Rent,Single,Far,10200,2,Low,18,213,Under 30k,Under 500
195,Young,Female,Rent,Single,Close,12500,1,Low,6,202,Under 30k,Under 500
196,Old,Female,Own,Single,Close,64600,0,None,6,1298,60k-90k,"1,000-1,999"
197,Middle,Male,Own,Married,Far,113800,0,None,12,3273,90k-120k,"2,000-3,999"
198,Middle,Male,Own,Married,Far,113400,3,High,18,1790,90k-120k,"1,000-1,999"
199,Young,Female,Rent,Single,Close,16900,1,Low,6,247,Under 30k,Under 500
200,Young,Female,Rent,Single,Close,13600,1,Low,6,183,Under 30k,Under 500
201,Middle,Male,Own,Married,Far,100100,1,High,24,3491,90k-120k,"2,000-3,999"
202,Old,Female,Own,Married,Far,80000,0,High,6,1985,60k-90k,"1,000-1,999"
203,Middle,Male,Own,Married,Close,83900,0,High,24,1721,60k-90k,"1,000-1,999"
204,Middle,Male,Own,Married,Close,77000,0,High,12,2104,60k-90k,"2,000-3,999"
205,Middle,Female,Rent,Married,Close,72900,3,Low,6,252,60k-90k,Under 500
206,Young,Male,Rent,Married,Close,80700,3,Low,6,202,60k-90k,Under 500
207,Young,Female,Rent,Married,Close,40900,1,Medium,18,962,30k-60k,500-999
208,Young,Female,Rent,Single,Close,26700,1,None,12,459,Under 30k,Under 500
209,Middle,Male,Own,Married,Close,54700,0,Medium,18,848,30k-60k,500-999
210,Old,Female,Rent,Married,Close,23600,1,Low,6,161,Under 30k,Under 500
211,Middle,Male,Rent,Single,Far,56900,0,High,24,1857,30k-60k,"1,000-1,999"
212,Middle,Male,Own,Single,Far,68700,1,None,24,1699,60k-90k,"1,000-1,999"
213,Young,Female,Rent,Single,Close,19300,1,Low,24,308,Under 30k,Under 500
214,Young,Male,Rent,Married,Far,20200,1,Low,24,500,Under 30k,500-999
215,Middle,Female,Rent,Married,Far,61500,3,Medium,24,1162,60k-90k,"1,000-1,999"
216,Middle,Female,Own,Married,Far,101700,1,None,24,2551,90k-120k,"2,000-3,999"
217,Middle,Female,Rent,Married,Far,120800,1,High,24,5830,120k+,"4,000+"
218,Young,Female,Rent,Single,Far,17300,1,Low,18,381,Under 30k,Under 500
219,Young,Female,Rent,Married,Close,42300,0,None,6,856,30k-60k,500-999
220,Middle,Male,Rent,Single,Close,53300,0,Medium,18,1720,30k-60k,"1,000-1,999"
221,Middle,Female,Rent,Single,Close,42800,0,Medium,12,759,30k-60k,500-999
222,Middle,Male,Own,Married,Close,98400,0,High,18,3305,90k-120k,"2,000-3,999"
223,Middle,Female,Own,Single,Close,51200,0,Medium,18,1257,30k-60k,"1,000-1,999"
224,Old,Male,Own,Single,Close,62200,0,None,12,1583,60k-90k,"1,000-1,999"
225,Middle,Male,Own,Married,Close,109200,3,Low,24,1102,90k-120k,"1,000-1,999"
226,Young,Female,Rent,Single,Close,11400,2,None,6,186,Under 30k,Under 500
227,Young,Female,Rent,Single,Close,14000,0,Low,12,229,Under 30k,Under 500
228,Old,Female,Rent,Married,Close,97000,0,None,24,2599,90k-120k,"2,000-3,999"
229,Young,Female,Own,Single,Far,29600,3,None,12,774,Under 30k,500-999
230,Old,Male,Own,Married,Close,71200,1,Medium,12,638,60k-90k,500-999
231,Old,Female,Rent,Single,Far,15000,0,Low,12,378,Under 30k,Under 500
232,Middle,Male,Rent,Married,Far,64000,1,None,6,1552,60k-90k,"1,000-1,999"
233,Old,Male,Own,Married,Far,33000,0,Medium,12,979,30k-60k,500-999
234,Old,Female,Own,Married,Close,74400,0,High,18,2479,60k-90k,"2,000-3,999"
235,Young,Male,Rent,Single,Far,20300,2,Low,24,450,Under 30k,Under 500
236,Middle,Male,Rent,Married,Close,68700,0,High,24,2763,60k-90k,"2,000-3,999"
237,Young,Male,Rent,Married,Far,53600,3,Medium,24,1560,30k-60k,"1,000-1,999"
238,Old,Female,Own,Single,Close,33200,0,Medium,24,1037,30k-60k,"1,000-1,999"
239,Young,Female,Own,Married,Far,70900,0,None,6,690,60k-90k,500-999
240,Young,Female,Rent,Single,Close,23200,3,None,24,770,Under 30k,500-999
241,Young,Male,Own,Single,Close,41400,0,Medium,18,643,30k-60k,500-999
242,Young,Female,Rent,Married,Close,63200,0,High,24,1512,60k-90k,"1,000-1,999"
243,Old,Male,Own,Married,Close,107400,0,High,12,1485,90k-120k,"1,000-1,999"
244,Young,Male,Rent,Single,Far,13900,0,None,24,570,Under 30k,500-999
245,Middle,Female,Rent,Married,Close,79900,1,Medium,18,1165,60k-90k,"1,000-1,999"
246,Middle,Male,Own,Married,Far,120000,3,High,18,1926,120k+,"1,000-1,999"
247,Old,Male,Rent,Married,Far,66300,0,None,18,2243,60k-90k,"2,000-3,999"
248,Middle,Female,Own,Single,Close,54400,3,Low,18,342,30k-60k,Under 500
249,Middle,Male,Own,Married,Close,84200,0,High,24,1654,60k-90k,"1,000-1,999"
