CustomerID,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,SalaryBand,SpendingBand
250,Young,Female,Rent,Married,Close,13800,0,Low,18,363,Under 30k,Under 500
251,Young,Female,Rent,Single,Far,14500,1,Low,6,222,Under 30k,Under 500
252,Young,Male,Rent,Single,Close,21300,0,Low,24,677,Under 30k,500-999
253,Old,Male,Rent,Single,Close,29000,0,Low,6,482,Under 30k,Under 500
254,Old,Female,Rent,Single,Close,14600,1,Low,24,385,Under 30k,Under 500
255,Old,Male,Own,Single,Close,65300,0,High,18,1443,60k-90k,"1,000-1,999"
256,Middle,Female,Own,Married,Close,100800,1,High,24,1789,90k-120k,"1,000-1,999"
257,Young,Female,Rent,Single,Far,19800,1,Low,24,991,Under 30k,500-999
258,Middle,Male,Own,Single,Close,56700,2,Low,18,536,30k-60k,500-999
259,Old,Male,Rent,Married,Close,90200,0,High,18,2183,90k-120k,"2,000-3,999"
260,Young,Male,Rent,Single,Close,26100,1,None,6,494,Under 30k,Under 500
261,Young,Female,Rent,Single,Close,15900,0,Low,18,503,Under 30k,500-999
262,Young,Female,Rent,Single,Close,12700,3,Low,12,87,Under 30k,Under 500
263,Middle,Male,Rent,Single,Close,43200,0,None,24,917,30k-60k,500-999
264,Middle,Female,Rent,Married,Close,114100,1,None,24,1976,90k-120k,"1,000-1,999"
265,Middle,Male,Own,Married,Close,96100,3,Low,12,316,90k-120k,Under 500
266,Middle,Male,Own,Married,Close,97200,0,None,12,1634,90k-120k,"1,000-1,999"
267,Middle,Male,Own,Married,Far,82400,2,High,24,2035,60k-90k,"2,000-3,999"
268,Old,Male,Own,Single,Far,62000,0,High,24,3293,60k-90k,"2,000-3,999"
269,Young,Female,Rent,Single,Close,13400,1,Low,12,143,Under 30k,Under 500
270,Middle,Male,Own,Married,Close,108200,3,Low,12,635,90k-120k,500-999
271,Young,Female,Own,Married,Close,76200,0,High,12,979,60k-90k,500-999
272,Middle,Male,Rent,Married,Close,81800,1,High,18,1838,60k-90k,"1,000-1,999"
273,Young,Female,Rent,Single,Far,12000,0,Low,6,264,Under 30k,Under 500
274,Middle,Male,Own,Married,Close,76100,0,None,6,719,60k-90k,500-999
275,Middle,Male,Own,Married,Close,82100,1,High,18,1308,60k-90k,"1,000-1,999"
276,Old,Female,Own,Married,Close,103300,0,High,24,3378,90k-120k,"2,000-3,999"
277,Young,Male,Rent,Single,Close,14200,1,None,24,400,Under 30k,Under 500
278,Middle,Female,Own,Single,Far,47500,0,High,6,847,30k-60k,500-999
279,Young,Female,Rent,Single,Close,31300,1,Low,6,357,30k-60k,Under 500
280,Young,Female,Rent,Married,Far,32700,1,None,18,1276,30k-60k,"1,000-1,999"
281,Middle,Male,Own,Married,Close,72200,0,High,24,2492,60k-90k,"2,000-3,999"
282,Middle,Female,Own,Married,Close,107600,2,Medium,12,1512,90k-120k,"1,000-1,999"
283,Middle,Male,Own,Married,Close,109900,2,Medium,12,870,90k-120k,500-999
284,Middle,Female,Own,Married,Close,65400,2,Medium,24,938,60k-90k,500-999
285,Old,Female,Own,Single,Close,43300,0,None,12,1584,30k-60k,"1,000-1,999"
286,Old,Female,Own,Single,Close,51900,0,Medium,12,1148,30k-60k,"1,000-1,999"
287,Middle,Female,Own,Married,Far,80600,0,High,24,2840,60k-90k,"2,000-3,999"
288,Middle,Female,Rent,Single,Close,42700,0,Medium,12,827,30k-60k,500-999
289,Young,Male,Rent,Single,Far,19000,0,None,12,428,Under 30k,Under 500
290,Young,Female,Rent,Single,Close,14500,1,Low,6,183,Under 30k,Under 500
291,Middle,Female,Own,Married,Close,68200,1,None,6,818,60k-90k,500-999
292,Young,Male,Rent,Married,Close,36700,0,Medium,12,731,30k-60k,500-999
293,Old,Male,Own,Married,Far,54600,0,High,24,2163,30k-60k,"2,000-3,999"
294,Middle,Male,Own,Married,Close,65900,1,Medium,12,1081,60k-90k,"1,000-1,999"
295,Young,Male,Own,Single,Far,39600,0,None,12,1085,30k-60k,"1,000-1,999"
296,Young,Male,Rent,Married,Far,67300,3,None,6,1212,60k-90k,"1,000-1,999"
297,Middle,Male,Own,Single,Close,59700,1,None,18,1422,30k-60k,"1,000-1,999"
298,Middle,Female,Own,Married,Far,102800,2,High,18,2238,90k-120k,"2,000-3,999"
299,Middle,Female,Rent,Single,Close,34700,0,None,18,1615,30k-60k,"1,000-1,999"
300,Middle,Male,Own,Single,Close,50600,3,None,6,713,30k-60k,500-999
301,Middle,Male,Rent,Married,Close,106700,2,Medium,6,607,90k-120k,500-999
302,Middle,Male,Rent,Single,Close,53900,1,Medium,6,735,30k-60k,500-999
303,Young,Female,Rent,Married,Close,25500,2,Low,6,139,Under 30k,Under 500
304,Young,Male,Rent,Married,Far,46300,1,Medium,18,1357,30k-60k,"1,000-1,999"
305,Old,Male,Own,Married,Close,55500,0,Medium,18,858,30k-60k,500-999
306,Young,Female,Own,Single,Close,27800,3,None,12,408,Under 30k,Under 500
307,Middle,Male,Own,Married,Close,118600,1,None,12,1553,90k-120k,"1,000-1,999"
308,Middle,Female,Own,Married,Close,130700,3,None,6,2070,120k+,"2,000-3,999"
309,Old,Male,Rent,Single,Close,42800,0,Medium,12,922,30k-60k,500-999
310,Middle,Female,Own,Married,Far,118300,1,High,12,2502,90k-120k,"2,000-3,999"
311,Young,Female,Rent,Single,Far,25600,2,None,18,426,Under 30k,Under 500
312,Middle,Male,Rent,Married,Close,63500,2,None,24,2321,60k-90k,"2,000-3,999"
313,Old,Female,Own,Single,Close,30900,0,Medium,18,862,30k-60k,500-999
314,Middle,Male,Own,Single,Close,55900,1,None,24,2555,30k-60k,"2,000-3,999"
315,Middle,Male,Own,Single,Far,53900,0,None,12,1186,30k-60k,"1,000-1,999"
316,Old,Male,Own,Married,Close,84300,0,High,24,2842,60k-90k,"2,000-3,999"
317,Old,Male,Own,Single,Close,53400,1,Medium,12,886,30k-60k,500-999
318,Middle,Male,Own,Married,Close,96900,1,High,12,1420,90k-120k,"1,000-1,999"
319,Middle,Male,Rent,Single,Far,55800,1,None,6,821,30k-60k,500-999
320,Young,Female,Rent,Married,Close,25900,1,Low,6,242,Under 30k,Under 500
321,Young,Female,Rent,Single,Close,22000,1,Low,12,472,Under 30k,Under 500
322,Middle,Female,Rent,Married,Close,96700,2,Medium,12,1231,90k-120k,"1,000-1,999"
323,Middle,Female,Rent,Single,Close,40200,1,None,12,881,30k-60k,500-999
324,Old,Male,Own,Married,Close,26800,0,Low,12,435,Under 30k,Under 500
325,Young,Female,Rent,Single,Close,16700,2,Low,12,108,Under 30k,Under 500
326,Young,Female,Rent,Married,Close,40900,2,Low,18,576,30k-60k,500-999
327,Young,Male,Rent,Married,Far,41500,3,None,24,1314,30k-60k,"1,000-1,999"
328,Young,Male,Rent,Single,Close,20900,0,None,6,296,Under 30k,Under 500
329,Young,Female,Rent,Married,Close,69700,2,Medium,6,584,60k-90k,500-999
330,Middle,Male,Rent,Single,Close,61800,0,High,24,1156,60k-90k,"1,000-1,999"
331,Middle,Male,Own,Married,Close,102500,1,High,24,2464,90k-120k,"2,000-3,999"
332,Middle,Female,Own,Married,Close,48900,3,None,18,915,30k-60k,500-999
333,Middle,Male,Own,Single,Close,60300,0,None,24,2091,60k-90k,"2,000-3,999"
334,Young,Male,Rent,Married,Far,41600,0,High,24,1690,30k-60k,"1,000-1,999"
335,Middle,Male,Own,Single,Close,73700,1,Medium,12,1274,60k-90k,"1,000-1,999"
336,Young,Female,Rent,Single,Close,27000,1,None,24,1012,Under 30k,"1,000-1,999"
337,Middle,Female,Rent,Single,Close,43700,0,Medium,12,950,30k-60k,500-999
338,Young,Male,Rent,Single,Close,10200,2,None,12,333,Under 30k,Under 500
339,Middle,Female,Own,Married,Close,63300,2,Medium,24,679,60k-90k,500-999
340,Young,Female,Own,Single,Far,33200,2,Medium,12,607,30k-60k,500-999
341,Old,Female,Own,Married,Far,78800,0,High,18,3398,60k-90k,"2,000-3,999"
342,Middle,Male,Own,Married,Close,82500,0,High,6,859,60k-90k,500-999
343,Middle,Male,Own,Single,Far,80800,2,High,18,2444,60k-90k,"2,000-3,999"
344,Middle,Male,Own,Married,Close,88100,2,Medium,24,1078,60k-90k,"1,000-1,999"
345,Middle,Male,Rent,Married,Far,124800,3,High,18,2537,120k+,"2,000-3,999"
346,Young,Male,Own,Single,Close,31900,0,Medium,6,616,30k-60k,500-999
347,Middle,Female,Own,Single,Close,53300,3,None,6,508,30k-60k,500-999
348,Old,Male,Own,Married,Far,15400,0,Low,6,297,Under 30k,Under 500
349,Middle,Male,Own,Married,Close,70200,0,None,6,1583,60k-90k,"1,000-1,999"
350,Young,Female,Rent,Single,Close,23000,3,Low,6,79,Under 30k,Under 500
351,Middle,Female,Own,Married,Close,82400,2,Medium,18,657,60k-90k,500-999
352,Middle,Female,Own,Married,Close,97900,0,High,24,2149,90k-120k,"2,000-3,999"
353,Old,Female,Rent,Married,Far,88400,0,High,18,3632,60k-90k,"2,000-3,999"
354,Middle,Female,Own,Married,Close,86900,0,High,18,2230,60k-90k,"2,000-3,999"
355,Middle,Female,Own,Single,Close,45100,1,Medium,12,448,30k-60k,Under 500
356,Middle,Male,Rent,Single,Close,41800,3,Low,24,301,30k-60k,Under 500
357,Old,Male,Own,Married,Close,74800,0,High,18,1968,60k-90k,"1,000-1,999"
358,Middle,Female,Rent,Married,Close,73000,1,Medium,6,490,60k-90k,Under 500
359,Middle,Male,Own,Married,Close,118500,1,High,24,3063,90k-120k,"2,000-3,999"
360,Middle,Male,Own,Single,Close,65300,3,Low,6,193,60k-90k,Under 500
361,Middle,Female,Rent,Married,Close,66300,2,Medium,12,544,60k-90k,500-999
362,Middle,Male,Own,Married,Far,103900,1,High,24,2666,90k-120k,"2,000-3,999"
363,Middle,Female,Own,Married,Close,71900,0,High,18,1846,60k-90k,"1,000-1,999"
364,Middle,Male,Own,Married,Far,86100,1,None,12,1255,60k-90k,"1,000-1,999"
365,Middle,Male,Own,Married,Close,96300,1,High,12,1081,90k-120k,"1,000-1,999"
366,Young,Female,Rent,Single,Close,10200,3,None,6,199,Under 30k,Under 500
367,Middle,Male,Own,Married,Close,96300,2,None,18,3916,90k-120k,"2,000-3,999"
368,Old,Female,Own,Single,Far,24000,1,Low,6,357,Under 30k,Under 500
369,Middle,Female,Rent,Married,Close,46700,0,Medium,24,983,30k-60k,500-999
370,Middle,Female,Rent,Single,Close,53700,2,None,12,1194,30k-60k,"1,000-1,999"
371,Middle,Male,Rent,Married,Close,108300,2,None,12,2224,90k-120k,"2,000-3,999"
372,Young,Female,Rent,Single,Close,12100,1,Low,6,90,Under 30k,Under 500
373,Young,Male,Rent,Married,Close,36600,0,None,6,587,30k-60k,500-999
374,Old,Male,Own,Married,Close,66300,0,High,12,1088,60k-90k,"1,000-1,999"
375,Young,Female,Own,Single,Close,33400,1,None,6,617,30k-60k,500-999
376,Middle,Male,Own,Married,Far,70000,1,None,6,1227,60k-90k,"1,000-1,999"
377,Middle,Female,Own,Single,Close,47900,1,Medium,24,662,30k-60k,500-999
378,Middle,Female,Rent,Married,Close,40500,2,Low,18,622,30k-60k,500-999
379,Old,Male,Own,Single,Close,69100,0,High,12,1477,60k-90k,"1,000-1,999"
380,Young,Female,Rent,Single,Close,13300,1,None,6,236,Under 30k,Under 500
381,Middle,Female,Rent,Married,Far,75800,1,High,12,1830,60k-90k,"1,000-1,999"
382,Middle,Female,Rent,Married,Close,48600,0,Medium,24,1583,30k-60k,"1,000-1,999"
383,Old,Female,Own,Single,Close,39600,0,Medium,12,610,30k-60k,500-999
384,Young,Female,Rent,Single,Close,11700,0,Low,12,193,Under 30k,Under 500
385,Young,Male,Rent,Married,Close,52600,1,Medium,12,1052,30k-60k,"1,000-1,999"
386,Young,Male,Rent,Single,Close,14600,3,None,6,307,Under 30k,Under 500
387,Old,Male,Own,Married,Close,123000,0,High,24,3671,120k+,"2,000-3,999"
388,Old,Female,Rent,Married,Far,64600,0,High,18,2206,60k-90k,"2,000-3,999"
389,Middle,Female,Own,Single,Far,34600,2,Medium,18,748,30k-60k,500-999
390,Middle,Male,Own,Married,Close,74500,0,High,6,1481,60k-90k,"1,000-1,999"
391,Old,Male,Own,Married,Close,56600,0,None,24,1607,30k-60k,"1,000-1,999"
392,Old,Female,Rent,Single,Close,37000,1,None,6,632,30k-60k,500-999
393,Young,Female,Rent,Single,Far,18400,1,Low,6,303,Under 30k,Under 500
394,Young,Male,Rent,Single,Close,25000,0,Low,6,264,Under 30k,Under 500
395,Middle,Male,Own,Married,Far,61400,1,High,24,1575,60k-90k,"1,000-1,999"
396,Middle,Male,Own,Married,Close,76400,2,Medium,18,881,60k-90k,500-999
397,Young,Male,Own,Married,Close,55100,0,Medium,18,1439,30k-60k,"1,000-1,999"
398,Old,Female,Own,Married,Far,22800,0,None,12,452,Under 30k,Under 500
399,Old,Female,Own,Married,Close,10100,1,Low,6,93,Under 30k,Under 500
400,Young,Male,Rent,Single,Close,17800,0,Low,18,292,Under 30k,Under 500
401,Middle,Female,Own,Married,Close,59100,1,None,6,1426,30k-60k,"1,000-1,999"
402,Young,Female,Rent,Single,Far,19700,2,Low,6,330,Under 30k,Under 500
403,Middle,Male,Own,Married,Far,73800,0,High,24,3120,60k-90k,"2,000-3,999"
404,Middle,Male,Own,Married,Far,113300,1,High,18,5151,90k-120k,"4,000+"
405,Middle,Male,Own,Married,Far,118400,2,None,12,3941,90k-120k,"2,000-3,999"
406,Middle,Male,Own,Married,Close,92300,1,None,24,2141,90k-120k,"2,000-3,999"
407,Young,Male,Rent,Single,Close,11200,0,None,6,106,Under 30k,Under 500
408,Young,Female,Rent,Married,Far,30100,0,Medium,12,530,30k-60k,500-999
409,Middle,Female,Own,Single,Close,43500,1,Medium,12,500,30k-60k,500-999
410,Middle,Male,Own,Married,Close,97500,0,High,18,2837,90k-120k,"2,000-3,999"
411,Old,Male,Own,Married,Close,54600,0,Medium,24,1246,30k-60k,"1,000-1,999"
412,Middle,Male,Rent,Single,Far,42500,1,None,6,798,30k-60k,500-999
413,Middle,Male,Own,Single,Close,82800,0,None,6,1544,60k-90k,"1,000-1,999"
414,Old,Male,Own,Married,Far,62300,0,High,24,2644,60k-90k,"2,000-3,999"
415,Young,Male,Rent,Single,Far,21900,2,None,6,192,Under 30k,Under 500
416,Middle,Female,Rent,Single,Far,35600,3,Low,18,865,30k-60k,500-999
417,Middle,Male,Own,Married,Close,96900,0,High,6,1159,90k-120k,"1,000-1,999"
418,Young,Female,Rent,Married,Close,36900,1,None,18,1480,30k-60k,"1,000-1,999"
419,Middle,Female,Rent,Married,Close,93500,1,High,18,1426,90k-120k,"1,000-1,999"
420,Middle,Male,Own,Married,Close,97300,1,None,12,3048,90k-120k,"2,000-3,999"
421,Young,Male,Rent,Single,Close,21900,0,Low,12,276,Under 30k,Under 500
422,Middle,Male,Rent,Single,Close,63000,0,High,24,1910,60k-90k,"1,000-1,999"
423,Young,Female,Rent,Single,Close,11500,3,None,6,157,Under 30k,Under 500
424,Middle,Male,Own,Single,Close,44600,2,Low,6,236,30k-60k,Under 500
425,Young,Female,Rent,Single,Close,21900,1,None,12,576,Under 30k,500-999
426,Middle,Male,Rent,Single,Far,45100,1,Medium,12,794,30k-60k,500-999
427,Old,Female,Own,Married,Close,74900,0,High,12,1474,60k-90k,"1,000-1,999"
428,Young,Male,Rent,Single,Close,14200,0,Low,6,250,Under 30k,Under 500
429,Young,Female,Rent,Single,Far,23200,2,None,24,788,Under 30k,500-999
430,Old,Male,Own,Married,Close,73300,0,None,12,1694,60k-90k,"1,000-1,999"
431,Old,Male,Own,Married,Far,41300,0,High,24,1985,30k-60k,"1,000-1,999"
432,Old,Female,Own,Single,Far,32700,0,Medium,24,1252,30k-60k,"1,000-1,999"
433,Old,Female,Own,Single,Close,35200,0,None,12,827,30k-60k,500-999
434,Young,Female,Rent,Single,Close,13100,0,None,18,314,Under 30k,Under 500
435,Middle,Male,Own,Married,Close,97400,1,High,6,880,90k-120k,500-999
436,Young,Female,Rent,Single,Far,23100,2,Low,6,466,Under 30k,Under 500
437,Middle,Male,Own,Single,Close,49200,3,Low,12,210,30k-60k,Under 500
438,Middle,Male,Own,Single,Far,45000,1,None,18,902,30k-60k,500-999
439,Middle,Male,Own,Married,Close,87200,0,High,18,1274,60k-90k,"1,000-1,999"
440,Middle,Male,Own,Single,Close,49900,1,None,24,1631,30k-60k,"1,000-1,999"
441,Middle,Male,Own,Married,Close,66900,0,High,12,1220,60k-90k,"1,000-1,999"
442,Middle,Female,Own,Single,Close,47600,1,Medium,12,801,30k-60k,500-999
443,Middle,Female,Own,Single,Close,47900,0,None,12,1090,30k-60k,"1,000-1,999"
444,Middle,Male,Own,Single,Close,59400,0,Medium,18,1699,30k-60k,"1,000-1,999"
445,Middle,Female,Rent,Single,Close,32700,2,Low,6,273,30k-60k,Under 500
446,Middle,Male,Rent,Single,Close,34200,1,Low,18,523,30k-60k,500-999
447,Middle,Male,Own,Married,Close,96600,0,None,12,1437,90k-120k,"1,000-1,999"
448,Middle,Female,Own,Married,Close,126300,1,High,6,1888,120k+,"1,000-1,999"
449,Young,Male,Rent,Single,Close,31600,1,None,12,476,30k-60k,Under 500
450,Middle,Female,Own,Married,Far,108100,3,High,18,2632,90k-120k,"2,000-3,999"
451,Middle,Female,Rent,Single,Close,43300,3,Low,24,326,30k-60k,Under 500
452,Old,Female,Rent,Single,Far,17900,0,Low,6,446,Under 30k,Under 500
453,Middle,Male,Own,Single,Far,50100,1,High,18,1071,30k-60k,"1,000-1,999"
454,Old,Female,Own,Married,Close,74700,0,High,12,1699,60k-90k,"1,000-1,999"
455,Old,Male,Rent,Married,Close,60000,0,Medium,6,966,60k-90k,500-999
456,Young,Male,Own,Single,Close,33400,0,None,12,567,30k-60k,500-999
457,Middle,Female,Rent,Married,Close,68800,0,None,6,1658,60k-90k,"1,000-1,999"
458,Middle,Female,Rent,Single,Close,25700,2,Low,6,173,Under 30k,Under 500
459,Middle,Male,Own,Married,Close,83700,0,High,24,3344,60k-90k,"2,000-3,999"
460,Middle,Male,Rent,Single,Close,50500,0,Medium,12,1029,30k-60k,"1,000-1,999"
461,Young,Female,Rent,Single,Close,17300,0,Low,12,345,Under 30k,Under 500
462,Middle,Male,Own,Single,Close,45800,0,None,6,712,30k-60k,500-999
463,Old,Male,Own,Married,Close,108900,0,High,12,1841,90k-120k,"1,000-1,999"
464,Middle,Female,Rent,Married,Close,60500,2,Low,6,409,60k-90k,Under 500
465,Old,Female,Own,Married,Far,84100,0,High,18,2710,60k-90k,"2,000-3,999"
466,Young,Male,Rent,Married,Far,25100,0,Medium,12,592,Under 30k,500-999
467,Middle,Male,Own,Married,Close,69900,1,None,18,2101,60k-90k,"2,000-3,999"
468,Middle,Male,Own,Married,Close,97100,0,None,12,1473,90k-120k,"1,000-1,999"
469,Middle,Female,Own,Married,Close,72200,2,Medium,18,715,60k-90k,500-999
470,Old,Female,Own,Married,Far,78900,0,High,18,2233,60k-90k,"2,000-3,999"
471,Middle,Female,Own,Single,Far,62500,3,None,6,921,60k-90k,500-999
472,Young,Female,Rent,Single,Close,17800,1,Low,6,216,Under 30k,Under 500
473,Middle,Female,Own,Married,Close,105500,1,High,6,1781,90k-120k,"1,000-1,999"
474,Middle,Female,Own,Single,Close,46100,2,Low,12,418,30k-60k,Under 500
475,Young,Male,Rent,Single,Close,27100,1,Low,12,268,Under 30k,Under 500
476,Young,Male,Rent,Married,Far,60300,1,None,6,1252,60k-90k,"1,000-1,999"
477,Young,Female,Rent,Single,Close,12000,0,Low,6,140,Under 30k,Under 500
478,Middle,Female,Own,Single,Close,48400,0,Medium,12,992,30k-60k,500-999
479,Middle,Male,Rent,Single,Close,45600,0,Medium,18,1388,30k-60k,"1,000-1,999"
480,Middle,Female,Own,Single,Close,35200,2,Low,6,233,30k-60k,Under 500
481,Middle,Male,Rent,Single,Far,60200,0,High,24,2304,60k-90k,"2,000-3,999"
482,Middle,Female,Rent,Married,Far,53900,1,High,18,2177,30k-60k,"2,000-3,999"
483,Middle,Male,Own,Married,Close,70400,2,None,12,1127,60k-90k,"1,000-1,999"
484,Young,Male,Rent,Married,Close,36900,0,Medium,18,721,30k-60k,500-999
485,Old,Female,Own,Single,Close,36100,0,Medium,12,438,30k-60k,Under 500
486,Young,Female,Rent,Single,Close,11000,2,None,18,393,Under 30k,Under 500
487,Middle,Male,Own,Single,Close,61600,0,None,18,1666,60k-90k,"1,000-1,999"
488,Middle,Male,Own,Married,Close,88700,1,None,18,2448,60k-90k,"2,000-3,999"
489,Middle,Female,Own,Married,Far,88600,1,High,18,2563,60k-90k,"2,000-3,999"
490,Middle,Male,Rent,Married,Close,79500,0,High,18,1763,60k-90k,"1,000-1,999"
491,Young,Female,Rent,Single,Close,18900,1,Low,6,184,Under 30k,Under 500
492,Old,Female,Own,Single,Close,17300,0,Low,6,166,Under 30k,Under 500
493,Middle,Female,Rent,Married,Close,81400,2,None,6,1014,60k-90k,"1,000-1,999"
494,Young,Male,Rent,Married,Close,36500,0,Medium,24,1140,30k-60k,"1,000-1,999"
495,Middle,Female,Own,Single,Close,43300,1,None,18,1021,30k-60k,"1,000-1,999"
496,Middle,Male,Own,Married,Close,76700,1,Medium,24,1431,60k-90k,"1,000-1,999"
497,Middle,Male,Own,Married,Far,123000,1,High,24,5878,120k+,"4,000+"
498,Middle,Male,Own,Single,Close,56300,3,Low,6,321,30k-60k,Under 500
499,Middle,Male,Own,Married,Close,70000,0,High,24,1974,60k-90k,"1,000-1,999"
